V8 Validation Report: UNGA + V-Dem (V8 extended domains + V7 security)
Generated: 2026-02-10 10:04:11

Domains (V8): arms_control, environment, human_rights, intellectual_property, investment
Additional domain (V7): security
UNGA source: data/processed/unga_ideal_points_period_v8.csv (years 1990-2024; 7 periods expected)
V-Dem source: data/raw/vdem/vdem_country_year_v14.rds (aggregated inline to 7 periods; period 7 may be partial if V-Dem ends before 2024)
Period mapping used for joins: 1=1990-1994, 2=1995-1999, 3=2000-2004, 4=2005-2009, 5=2010-2014, 6=2015-2019 (security label may be 2015-2018), 7=2020-2024, 0=overall

V-Dem coverage by period (based on available country-years):
# A tibble: 7 × 5
  period n_countries year_min year_max n_years_median
   <int>       <int>    <int>    <int>          <dbl>
1      1         173     1990     1994              5
2      2         174     1995     1999              5
3      3         174     2000     2004              5
4      4         174     2005     2009              5
5      5         175     2010     2014              5
6      6         175     2015     2019              5
7      7         175     2020     2022              3

Overall correlations (period=0):
# A tibble: 6 × 4
  domain                r_unga_dim1 r_vdem_dim1     n
  <chr>                       <dbl>       <dbl> <int>
1 arms_control               0.298       0.500   1308
2 environment                0.475       0.636   1315
3 human_rights               0.345       0.357   1322
4 intellectual_property      0.497       0.333   1264
5 investment                 0.0907      0.0258  1185
6 security                   0.433       0.520    969

Notes on period coverage:
- V8 extended domains should have periods 1-7.
- Security (V7) has periods 1-6 only; its period 6 label is '2015-2018' but maps to period ID 6 for joins.

Data Issues / Diagnostics:
- None detected at merge level (ideal points x UNGA).

Full Correlation Table (domain x period):
# A tibble: 47 × 7
   domain           period r_unga_dim1 r_vdem_dim1 r_unga_dim2 r_vdem_dim2     n
   <chr>             <int>       <dbl>       <dbl>       <dbl>       <dbl> <int>
12 environment      5 2010-2014     -0.617     1.85     0.0104  -1.10      1.78 
13 environment      6 2015-2019     -0.616     1.98     0.0722  -1.14      1.88 
14 environment      7 2020-2024     -0.611     2.04     0.0581  -1.18      1.91 
15 human_righ…      1 1990-1994     -0.151     1.02     0.209   -0.0915    0.980
16 human_righ…      2 1995-1999     -0.197     1.12     0.128   -0.0760    1.06 
17 human_righ…      3 2000-2004     -0.207     1.21     0.118   -0.0672    1.13 
18 human_righ…      4 2005-2009     -0.211     1.28     0.141   -0.0675    1.17 
19 human_righ…      5 2010-2014     -0.217     1.31     0.109   -0.0612    1.20 
20 human_righ…      6 2015-2019     -0.213     1.34     0.0927  -0.0550    1.22 
21 human_righ…      7 2020-2024     -0.214     1.34     0.0942  -0.0556    1.23 
22 intellectu…      1 1990-1994     -0.0612    0.995    1.07    -0.0387    0.949
23 intellectu…      2 1995-1999     -0.153     1.14     0.896   -0.111     0.977
24 intellectu…      3 2000-2004     -0.217     1.23     0.844   -0.161     1.03 
25 intellectu…      4 2005-2009     -0.254     1.31     0.811   -0.161     1.11 
26 intellectu…      5 2010-2014     -0.268     1.33     0.802   -0.152     1.15 
27 intellectu…      6 2015-2019     -0.262     1.34     0.760   -0.159     1.18 
28 intellectu…      7 2020-2024     -0.262     1.34     0.754   -0.159     1.19 
29 investment       1 1990-1994      1.03      1.78    -1.35    -1.61      2.05 
30 investment       2 1995-1999      1.26      1.93    -1.56    -1.93      2.12 
31 investment       3 2000-2004      1.50      1.99    -1.97    -2.30      2.11 
32 investment       4 2005-2009      1.53      2.06    -1.99    -2.40      2.18 
33 investment       5 2010-2014      1.54      2.11    -2.00    -2.46      2.22 
34 investment       6 2015-2019      1.55      2.14    -2.02    -2.50      2.25 
35 investment       7 2020-2024      1.55      2.16    -2.04    -2.52      2.26 
36 security         1 1990-1994      0.710     1.61    -0.702    0.595     1.13 
37 security         2 1995-1999      0.861     1.67    -0.887    0.799     1.27 
38 security         3 2000-2004      0.857     1.77    -0.828    1.02      1.43 
39 security         4 2005-2009      0.885     1.80    -0.858    1.04      1.46 
40 security         5 2010-2014      0.890     1.82    -0.914    1.04      1.48 
41 security         6 2015-2018      0.892     1.82    -0.961    1.04      1.48 
